player_name,rounds_played_ct,rounds_played_t,awpy_rounds_ct,awpy_rounds_t,kills_ct,kills_t,deaths_ct,deaths_t,kpr_ct,kpr_t,dpr_ct,dpr_t,kdr_ct,kdr_t,survival_rate_ct,survival_rate_t,damage_ct,damage_t,awpy_damage_ct,awpy_damage_t,damage_taken_ct,damage_taken_t,damage_per_round_ct,damage_per_round_t,damage_taken_per_round_ct,damage_taken_per_round_t,damage_diff_per_round_ct,damage_diff_per_round_t,util_damage_ct,util_damage_t,util_damage_per_round_ct,util_damage_per_round_t,adr_ct,adr_t,kast_rounds_ct,kast_rounds_t,kast_ct,kast_t,impact_ct,impact_t,rating_ct,rating_t,assists_ct,assists_t,assists_per_round_ct,assists_per_round_t,flash_assists_ct,flash_assists_t,flash_assists_per_round_ct,flash_assists_per_round_t,trade_kills_ct,trade_kills_t,traded_deaths_ct,traded_deaths_t,trade_kill_rate_ct,trade_kill_rate_t,death_traded_rate_ct,death_traded_rate_t,trade_participation_ct,trade_participation_t,opening_kills_ct,opening_kills_t,opening_deaths_ct,opening_deaths_t,opening_kill_rate_ct,opening_kill_rate_t,opening_death_rate_ct,opening_death_rate_t,opening_duel_attempts_ct,opening_duel_attempts_t,opening_duel_success_ct,opening_duel_success_t,rounds_with_2k_ct,rounds_with_2k_t,rounds_with_3k_ct,rounds_with_3k_t,rounds_with_4k_ct,rounds_with_4k_t,rounds_with_5k_ct,rounds_with_5k_t,multi_kill_rounds_ct,multi_kill_rounds_t,multi_kill_rate_ct,multi_kill_rate_t,rifle_kills_ct,rifle_kills_t,awp_kills_ct,awp_kills_t,smg_kills_ct,smg_kills_t,pistol_kills_ct,pistol_kills_t,shotgun_kills_ct,shotgun_kills_t,scout_kills_ct,scout_kills_t,util_kills_ct,util_kills_t,rifle_kill_share_ct,rifle_kill_share_t,awp_kill_share_ct,awp_kill_share_t,grenades_thrown_ct,grenades_thrown_t,he_grenades_thrown_ct,he_grenades_thrown_t,flashbangs_thrown_ct,flashbangs_thrown_t,smokes_thrown_ct,smokes_thrown_t,fire_nades_thrown_ct,fire_nades_thrown_t,decoys_thrown_ct,decoys_thrown_t,grenades_per_round_ct,grenades_per_round_t,he_grenades_per_round_ct,he_grenades_per_round_t,flashbangs_per_round_ct,flashbangs_per_round_t,smokes_per_round_ct,smokes_per_round_t,fire_nades_per_round_ct,fire_nades_per_round_t,decoys_per_round_ct,decoys_per_round_t,rounds_played_total,pc1,pc2,cluster
NertZ,91,115,91,115,73,81,51,83,0.8021978021978022,0.7043478260869566,0.5604395604395604,0.7217391304347827,1.431372549019608,0.9759036144578314,0.4395604395604395,0.2782608695652174,10240.0,11060.0,8060.0,8247.0,7753.0,11797.0,112.52747252747253,96.17391304347828,85.1978021978022,102.58260869565216,27.32967032967033,-6.408695652173913,863.0,480.0,9.483516483516484,4.173913043478261,88.57142857142857,71.71304347826087,76,83,83.51648351648352,72.17391304347827,1.418131868131868,1.1298260869565215,1.3426094505494506,1.0125304,29,21,0.3186813186813186,0.1826086956521739,2,1,0.0219780219780219,0.008695652173913,11,19,15,24,0.1506849315068493,0.2345679012345679,0.2941176470588235,0.2891566265060241,0.2857142857142857,0.3739130434782609,16,13,11,16,0.2191780821917808,0.1604938271604938,0.2156862745098039,0.1927710843373494,27,29,0.5925925925925926,0.4482758620689655,19,21,7,7,0,2,0,0,19,21,0.2087912087912088,0.1826086956521739,51,68,2,1,5,1,12,9,0,0,0,0,1,0,0.6986301369863014,0.8395061728395061,0.0273972602739726,0.0123456790123456,209,224,67,34,35,57,54,69,53,63,0,1,2.2967032967032965,1.9478260869565216,0.7362637362637363,0.2956521739130435,0.3846153846153846,0.4956521739130435,0.5934065934065934,0.6,0.5824175824175825,0.5478260869565217,0.0,0.008695652173913,206,4.885929081233988,-1.1892712587483578,0
NiKo,104,125,104,125,73,92,69,83,0.7019230769230769,0.736,0.6634615384615384,0.664,1.0579710144927537,1.108433734939759,0.3365384615384615,0.336,9905.0,13841.0,8144.0,10294.0,9801.0,12872.0,95.2403846153846,110.728,94.2403846153846,102.976,1.0,7.752,955.0,367.0,9.182692307692308,2.936,78.3076923076923,82.352,79,89,75.96153846153847,71.2,1.2176923076923076,1.24504,1.1327548846153843,1.136081888,26,26,0.25,0.208,2,2,0.0192307692307692,0.016,21,24,19,20,0.2876712328767123,0.2608695652173913,0.2753623188405797,0.2409638554216867,0.3846153846153846,0.352,12,11,12,13,0.1643835616438356,0.1195652173913043,0.1739130434782608,0.1566265060240964,24,24,0.5,0.4583333333333333,18,23,4,9,0,1,0,0,18,23,0.173076923076923,0.184,61,66,0,3,0,1,11,22,0,0,0,0,1,0,0.8356164383561644,0.717391304347826,0.0,0.0326086956521739,243,251,65,34,44,77,74,71,60,68,0,1,2.3365384615384617,2.008,0.625,0.272,0.4230769230769231,0.616,0.7115384615384616,0.568,0.5769230769230769,0.544,0.0,0.008,229,5.339629591066318,-1.8436258603695352,0
SH1R0,166,154,166,154,135,95,88,94,0.8132530120481928,0.6168831168831169,0.5301204819277109,0.6103896103896104,1.5340909090909092,1.0106382978723405,0.4698795180722891,0.3896103896103896,17723.0,14729.0,12513.0,10387.0,13111.0,13215.0,106.76506024096386,95.64285714285714,78.98192771084338,85.81168831168831,27.783132530120483,9.831168831168831,681.0,499.0,4.102409638554217,3.24025974025974,75.37951807228916,67.44805194805195,127,120,76.50602409638554,77.92207792207792,1.352590361445783,0.9383116883116884,1.284383228915663,1.012607792207792,12,31,0.072289156626506,0.2012987012987013,3,9,0.0180722891566265,0.0584415584415584,26,33,20,21,0.1925925925925926,0.3473684210526316,0.2272727272727272,0.2234042553191489,0.2771084337349397,0.3506493506493506,26,13,10,10,0.1925925925925926,0.1368421052631579,0.1136363636363636,0.1063829787234042,36,23,0.7222222222222222,0.5652173913043478,38,22,10,2,3,0,0,0,38,22,0.2289156626506024,0.1428571428571428,24,48,76,30,8,0,23,17,0,0,1,0,2,0,0.1777777777777777,0.5052631578947369,0.562962962962963,0.3157894736842105,318,343,63,28,95,132,98,127,62,56,0,0,1.9156626506024097,2.227272727272727,0.3795180722891566,0.1818181818181818,0.572289156626506,0.8571428571428571,0.5903614457831325,0.8246753246753247,0.3734939759036144,0.3636363636363636,0.0,0.0,320,9.80833630199119,6.348873379818527,2
Spinx,95,84,95,84,82,39,57,56,0.8631578947368421,0.4642857142857143,0.6,0.6666666666666666,1.4385964912280702,0.6964285714285714,0.4,0.3333333333333333,10790.0,5318.0,8642.0,4069.0,9020.0,8769.0,113.57894736842104,63.30952380952381,94.94736842105264,104.39285714285714,18.63157894736842,-41.083333333333336,605.0,67.0,6.368421052631579,0.7976190476190477,90.96842105263158,48.44047619047619,79,53,83.15789473684211,63.095238095238095,1.5434736842105263,0.6289285714285714,1.4054993263157896,0.7262544761904761,26,10,0.2736842105263158,0.119047619047619,3,0,0.031578947368421,0.0,21,12,13,14,0.2560975609756097,0.3076923076923077,0.2280701754385964,0.25,0.3578947368421052,0.3095238095238095,12,8,5,4,0.1463414634146341,0.2051282051282051,0.087719298245614,0.0714285714285714,17,12,0.7058823529411765,0.6666666666666666,19,8,7,2,2,1,0,0,19,8,0.2,0.0952380952380952,70,27,0,0,3,0,8,11,0,0,0,0,1,1,0.8536585365853658,0.6923076923076923,0.0,0.0,149,103,45,15,28,25,41,33,35,30,0,0,1.568421052631579,1.2261904761904765,0.4736842105263157,0.1785714285714285,0.2947368421052631,0.2976190476190476,0.431578947368421,0.3928571428571428,0.3684210526315789,0.3571428571428571,0.0,0.0,179,-0.9717124004315911,0.954432518252216,1
SunPayus,91,114,91,114,80,72,47,75,0.8791208791208791,0.631578947368421,0.5164835164835165,0.6578947368421053,1.702127659574468,0.96,0.4835164835164835,0.3421052631578947,11780.0,10435.0,7548.0,7859.0,7053.0,10512.0,129.45054945054946,91.53508771929825,77.50549450549451,92.21052631578948,51.94505494505494,-0.6754385964912281,373.0,305.0,4.0989010989010985,2.675438596491228,82.94505494505495,68.93859649122807,74,84,81.31868131868131,72.80701754385964,1.4514285714285713,1.0421052631578946,1.3504953406593403,1.032461052631579,22,29,0.2417582417582417,0.2543859649122807,6,12,0.0659340659340659,0.1052631578947368,12,18,9,24,0.15,0.25,0.1914893617021276,0.32,0.2307692307692307,0.3684210526315789,10,9,8,8,0.125,0.125,0.1702127659574468,0.1066666666666666,18,17,0.5555555555555556,0.5294117647058824,19,18,4,3,2,1,0,0,19,18,0.2087912087912088,0.1578947368421052,25,20,34,28,5,4,11,15,0,0,2,2,1,1,0.3125,0.2777777777777778,0.425,0.3888888888888889,210,391,36,8,66,190,63,132,44,58,1,3,2.3076923076923075,3.429824561403509,0.3956043956043956,0.0701754385964912,0.7252747252747253,1.6666666666666667,0.6923076923076923,1.1578947368421053,0.4835164835164835,0.5087719298245614,0.0109890109890109,0.0263157894736842,205,4.8733377706367325,6.985779220698674,2
TeSeS,104,125,104,125,77,73,59,82,0.7403846153846154,0.584,0.5673076923076923,0.656,1.305084745762712,0.8902439024390244,0.4326923076923077,0.344,10601.0,9836.0,7911.0,7541.0,9268.0,11654.0,101.9326923076923,78.688,89.11538461538461,93.232,12.817307692307692,-14.544,440.0,395.0,4.230769230769231,3.16,76.0673076923077,60.328,82,89,78.84615384615384,71.2,1.2718269230769228,0.9112,1.237361,0.92441824,25,23,0.2403846153846154,0.184,3,7,0.0288461538461538,0.056,18,17,11,20,0.2337662337662337,0.2328767123287671,0.1864406779661017,0.2439024390243902,0.2788461538461538,0.296,10,9,8,11,0.1298701298701298,0.1232876712328767,0.135593220338983,0.1341463414634146,18,20,0.5555555555555556,0.45,22,17,6,4,1,0,0,0,22,17,0.2115384615384615,0.136,55,58,2,0,0,2,19,13,0,0,0,0,1,0,0.7142857142857143,0.7945205479452054,0.0259740259740259,0.0,210,286,48,39,45,90,55,93,62,64,0,0,2.019230769230769,2.288,0.4615384615384615,0.312,0.4326923076923077,0.72,0.5288461538461539,0.744,0.5961538461538461,0.512,0.0,0.0,229,3.261826260975631,0.1716920532371887,0
Wicadia,92,89,92,89,78,71,62,67,0.8478260869565217,0.797752808988764,0.6739130434782609,0.7528089887640449,1.2580645161290325,1.0597014925373134,0.3260869565217391,0.247191011235955,10849.0,9306.0,8573.0,7545.0,8564.0,9867.0,117.92391304347828,104.561797752809,93.08695652173913,110.86516853932584,24.83695652173913,-6.303370786516854,291.0,477.0,3.1630434782608696,5.359550561797753,93.18478260869566,84.7752808988764,67,60,72.82608695652173,67.41573033707866,1.5008695652173911,1.3835955056179774,1.2898540869565216,1.1274034606741574,23,20,0.25,0.2247191011235955,3,0,0.0326086956521739,0.0,14,12,13,20,0.1794871794871795,0.1690140845070422,0.2096774193548387,0.2985074626865671,0.2934782608695652,0.3595505617977528,11,7,10,11,0.141025641025641,0.0985915492957746,0.1612903225806451,0.1641791044776119,21,18,0.5238095238095238,0.3888888888888889,21,23,6,6,0,3,0,0,21,23,0.2282608695652173,0.2584269662921348,59,53,5,0,1,6,12,10,0,0,0,0,1,2,0.7564102564102564,0.7464788732394366,0.0641025641025641,0.0,145,156,41,26,28,34,38,48,38,48,0,0,1.576086956521739,1.752808988764045,0.4456521739130434,0.2921348314606741,0.3043478260869565,0.3820224719101123,0.4130434782608695,0.5393258426966292,0.4130434782608695,0.5393258426966292,0.0,0.0,181,2.6407277058107095,-0.1059870632781109,0
XANTARES,92,89,92,89,71,62,63,62,0.7717391304347826,0.6966292134831461,0.6847826086956522,0.6966292134831461,1.126984126984127,1.0,0.3152173913043478,0.3033707865168539,9994.0,8392.0,8296.0,6599.0,8760.0,8514.0,108.6304347826087,94.29213483146069,95.21739130434784,95.6629213483146,13.41304347826087,-1.3707865168539326,771.0,427.0,8.380434782608695,4.797752808988764,90.17391304347828,74.14606741573034,70,64,76.08695652173913,71.91011235955057,1.3707608695652171,1.1776404494382022,1.2321118695652171,1.0627688988764046,30,22,0.3260869565217391,0.247191011235955,0,1,0.0,0.0112359550561797,8,18,15,15,0.1126760563380281,0.2903225806451613,0.238095238095238,0.2419354838709677,0.25,0.3707865168539326,13,10,9,9,0.1830985915492957,0.1612903225806451,0.1428571428571428,0.1451612903225806,22,19,0.5909090909090909,0.5263157894736842,17,16,5,3,2,0,0,0,17,16,0.1847826086956521,0.1797752808988764,56,51,1,0,2,1,12,8,0,0,0,0,0,2,0.7887323943661971,0.8225806451612904,0.0140845070422535,0.0,182,164,60,28,25,48,54,36,43,52,0,0,1.9782608695652173,1.8426966292134832,0.6521739130434783,0.3146067415730337,0.2717391304347826,0.5393258426966292,0.5869565217391305,0.4044943820224719,0.4673913043478261,0.5842696629213483,0.0,0.0,181,1.941444208456365,-0.7573928459283558,0
YEKINDAR,120,112,120,112,73,78,72,84,0.6083333333333333,0.6964285714285714,0.6,0.75,1.0138888888888888,0.9285714285714286,0.4,0.25,10894.0,10974.0,9282.0,8457.0,10869.0,12600.0,90.78333333333332,97.98214285714286,90.575,112.5,0.2083333333333333,-14.517857142857142,1263.0,292.0,10.525,2.607142857142857,77.35,75.50892857142857,94,83,78.33333333333333,74.10714285714286,1.02575,1.1633928571428571,1.1139904,1.061162142857143,40,24,0.3333333333333333,0.2142857142857142,7,4,0.0583333333333333,0.0357142857142857,16,17,13,23,0.2191780821917808,0.2179487179487179,0.1805555555555555,0.2738095238095238,0.2416666666666666,0.3571428571428571,11,22,11,21,0.1506849315068493,0.282051282051282,0.1527777777777778,0.25,22,43,0.5,0.5116279069767442,17,19,4,4,1,1,0,0,17,19,0.1416666666666666,0.1696428571428571,59,54,1,0,3,9,8,13,0,0,0,0,2,1,0.8082191780821918,0.6923076923076923,0.0136986301369863,0.0,294,227,70,19,86,96,74,71,64,41,0,0,2.45,2.0267857142857144,0.5833333333333334,0.1696428571428571,0.7166666666666667,0.8571428571428571,0.6166666666666667,0.6339285714285714,0.5333333333333333,0.3660714285714285,0.0,0.0,232,5.0930949475334755,-2.4044574679387187,0
ZywOo,176,155,176,155,171,135,89,102,0.9715909090909092,0.8709677419354839,0.5056818181818182,0.6580645161290323,1.9213483146067416,1.3235294117647058,0.4943181818181818,0.3419354838709677,24312.0,20274.0,15466.0,14604.0,13560.0,14629.0,138.13636363636363,130.8,77.04545454545455,94.38064516129032,61.09090909090909,36.41935483870968,887.0,526.0,5.039772727272728,3.393548387096774,87.875,94.21935483870968,144,124,81.81818181818181,80.0,1.7430113636363636,1.553548387096774,1.5300354772727274,1.365366193548387,35,40,0.1988636363636363,0.2580645161290322,6,8,0.034090909090909,0.0516129032258064,31,36,20,34,0.1812865497076023,0.2666666666666666,0.2247191011235955,0.3333333333333333,0.2897727272727273,0.4516129032258064,33,23,16,15,0.1929824561403508,0.1703703703703703,0.1797752808988764,0.1470588235294117,49,38,0.673469387755102,0.6052631578947368,48,33,16,12,4,2,0,1,48,33,0.2727272727272727,0.2129032258064516,33,78,93,31,4,0,33,22,0,0,1,0,4,2,0.1929824561403508,0.5777777777777777,0.543859649122807,0.2296296296296296,346,292,85,18,85,123,89,95,87,55,0,1,1.9659090909090908,1.8838709677419356,0.4829545454545454,0.1161290322580645,0.4829545454545454,0.7935483870967742,0.5056818181818182,0.6129032258064516,0.4943181818181818,0.3548387096774194,0.0,0.0064516129032258,331,17.816331870901095,6.982480632660508,2
alex ,61,59,61,59,51,23,40,45,0.8360655737704918,0.3898305084745763,0.6557377049180327,0.7627118644067796,1.275,0.5111111111111111,0.3442622950819672,0.2372881355932203,5533.0,3785.0,4541.0,3283.0,5745.0,6078.0,90.70491803278688,64.15254237288136,94.18032786885246,103.01694915254237,-3.4754098360655736,-38.86440677966102,182.0,332.0,2.9836065573770494,5.627118644067797,74.44262295081967,55.644067796610166,47,40,77.04918032786885,67.79661016949153,1.4121311475409837,0.5823728813559321,1.2451214426229509,0.6483269830508476,6,16,0.0983606557377049,0.2711864406779661,0,4,0.0,0.0677966101694915,8,10,12,15,0.1568627450980392,0.4347826086956521,0.3,0.3333333333333333,0.3278688524590163,0.423728813559322,5,5,4,11,0.0980392156862745,0.217391304347826,0.1,0.2444444444444444,9,16,0.5555555555555556,0.3125,12,5,1,1,1,0,0,0,12,5,0.1967213114754098,0.0847457627118644,35,17,0,1,0,2,13,2,0,0,0,0,1,1,0.6862745098039216,0.7391304347826086,0.0,0.0434782608695652,163,146,39,16,40,50,48,43,36,37,0,0,2.672131147540984,2.4745762711864407,0.639344262295082,0.2711864406779661,0.6557377049180327,0.847457627118644,0.7868852459016393,0.7288135593220338,0.5901639344262295,0.6271186440677966,0.0,0.0,120,-4.188827107972732,-1.693471341773527,1
alex666,60,64,60,64,34,37,40,53,0.5666666666666667,0.578125,0.6666666666666666,0.828125,0.85,0.6981132075471698,0.3333333333333333,0.171875,4308.0,5963.0,3691.0,4819.0,5560.0,7077.0,71.8,93.171875,92.66666666666669,110.578125,-20.866666666666667,-17.40625,293.0,190.0,4.883333333333334,2.96875,61.516666666666666,75.296875,44,43,73.33333333333333,67.1875,0.8669999999999999,0.92640625,0.9536440666666668,0.8761591874999999,10,16,0.1666666666666666,0.25,1,0,0.0166666666666666,0.0,6,21,7,11,0.1764705882352941,0.5675675675675675,0.175,0.2075471698113207,0.2166666666666666,0.5,6,5,6,5,0.1764705882352941,0.1351351351351351,0.15,0.0943396226415094,12,10,0.5,0.5,9,7,1,0,0,0,0,0,9,7,0.15,0.109375,28,31,0,0,1,1,4,5,0,0,0,0,0,0,0.8235294117647058,0.8378378378378378,0.0,0.0,116,138,21,19,25,44,47,42,23,33,0,0,1.9333333333333331,2.15625,0.35,0.296875,0.4166666666666667,0.6875,0.7833333333333333,0.65625,0.3833333333333333,0.515625,0.0,0.0,124,-5.380047555261568,-1.523716840794661,1
apEX,176,155,176,155,148,76,108,113,0.8409090909090909,0.4903225806451612,0.6136363636363636,0.7290322580645161,1.3703703703703705,0.672566371681416,0.3863636363636363,0.2709677419354839,20113.0,11523.0,15920.0,9228.0,16122.0,14927.0,114.2784090909091,74.34193548387097,91.60227272727272,96.3032258064516,22.676136363636363,-21.961290322580645,2675.0,948.0,15.198863636363637,6.116129032258065,90.45454545454544,59.53548387096775,145,100,82.38636363636364,64.51612903225806,1.5310227272727273,0.7536129032258063,1.3501688181818183,0.7818021419354838,64,44,0.3636363636363636,0.2838709677419355,13,13,0.0738636363636363,0.0838709677419354,28,21,32,24,0.1891891891891892,0.2763157894736842,0.2962962962962963,0.2123893805309734,0.3409090909090909,0.2903225806451613,21,14,7,25,0.1418918918918918,0.1842105263157894,0.0648148148148148,0.2212389380530973,28,39,0.75,0.358974358974359,44,15,10,3,1,1,0,0,44,15,0.25,0.0967741935483871,117,60,1,0,5,1,16,12,4,0,0,0,3,1,0.7905405405405406,0.7894736842105263,0.0067567567567567,0.0,463,397,145,39,116,181,102,103,100,72,0,2,2.6306818181818183,2.5612903225806454,0.8238636363636364,0.2516129032258064,0.6590909090909091,1.167741935483871,0.5795454545454546,0.6645161290322581,0.5681818181818182,0.4645161290322581,0.0,0.0129032258064516,331,13.180060948176708,-3.9378112816495645,0
arT,54,58,54,58,35,15,33,49,0.6481481481481481,0.2586206896551724,0.6111111111111112,0.8448275862068966,1.0606060606060606,0.3061224489795918,0.3888888888888889,0.1551724137931034,4637.0,2623.0,3772.0,2191.0,4594.0,6506.0,85.87037037037037,45.22413793103448,85.07407407407408,112.17241379310344,0.7962962962962963,-66.94827586206897,344.0,264.0,6.37037037037037,4.551724137931035,69.85185185185185,37.77586206896552,39,30,72.22222222222223,51.72413793103448,1.094074074074074,0.2127586206896552,1.046318074074074,0.3551904827586206,11,8,0.2037037037037037,0.1379310344827586,1,1,0.0185185185185185,0.0172413793103448,5,0,9,13,0.1428571428571428,0.0,0.2727272727272727,0.2653061224489796,0.2592592592592592,0.2241379310344827,6,5,3,18,0.1714285714285714,0.3333333333333333,0.0909090909090909,0.3673469387755102,9,23,0.6666666666666666,0.217391304347826,10,2,3,0,0,0,0,0,10,2,0.1851851851851851,0.0344827586206896,27,9,0,0,4,2,2,4,0,0,0,0,1,0,0.7714285714285715,0.6,0.0,0.0,117,129,18,13,33,50,37,35,28,30,1,1,2.1666666666666665,2.2241379310344827,0.3333333333333333,0.2241379310344827,0.6111111111111112,0.8620689655172413,0.6851851851851852,0.603448275862069,0.5185185185185185,0.5172413793103449,0.0185185185185185,0.0172413793103448,112,-7.389823619861906,-2.3062557651509517,1
b1t,117,129,117,129,85,84,68,86,0.7264957264957265,0.6511627906976745,0.5811965811965812,0.6666666666666666,1.25,0.9767441860465116,0.4188034188034188,0.3333333333333333,11478.0,11611.0,9327.0,9304.0,9650.0,11819.0,98.1025641025641,90.0077519379845,82.47863247863248,91.62015503875968,15.623931623931623,-1.6124031007751938,342.0,358.0,2.923076923076923,2.7751937984496124,79.71794871794872,72.12403100775194,93,95,79.48717948717949,73.64341085271317,1.2227350427350427,1.0382945736434108,1.1747062564102564,1.024869519379845,30,28,0.2564102564102564,0.2170542635658914,4,6,0.0341880341880341,0.0465116279069767,16,27,16,25,0.188235294117647,0.3214285714285714,0.2352941176470588,0.2906976744186046,0.2735042735042735,0.4031007751937984,11,9,10,9,0.1294117647058823,0.1071428571428571,0.1470588235294117,0.1046511627906976,21,18,0.5238095238095238,0.5,20,16,6,8,1,2,0,0,20,16,0.1709401709401709,0.1240310077519379,61,63,0,0,2,2,22,17,0,0,0,0,0,0,0.7176470588235294,0.75,0.0,0.0,294,241,53,16,71,94,101,69,68,59,1,3,2.5128205128205128,1.8682170542635657,0.452991452991453,0.1240310077519379,0.6068376068376068,0.7286821705426356,0.8632478632478633,0.5348837209302325,0.5811965811965812,0.4573643410852713,0.0085470085470085,0.0232558139534883,246,5.4721658223180265,-0.5041247868376149,0
chay,84,71,84,71,50,50,50,55,0.5952380952380952,0.704225352112676,0.5952380952380952,0.7746478873239436,1.0,0.9090909090909092,0.4047619047619047,0.2253521126760563,6930.0,7124.0,5445.0,5733.0,7322.0,7567.0,82.5,100.33802816901408,87.16666666666667,106.5774647887324,-4.666666666666667,-6.23943661971831,267.0,91.0,3.1785714285714284,1.2816901408450705,64.82142857142857,80.74647887323944,66,53,78.57142857142857,74.64788732394366,0.9528571428571428,1.1787323943661971,1.0535748571428571,1.0816910985915495,19,15,0.2261904761904762,0.2112676056338028,6,2,0.0714285714285714,0.028169014084507,13,20,12,14,0.26,0.4,0.24,0.2545454545454545,0.2976190476190476,0.4788732394366197,3,4,7,8,0.06,0.08,0.14,0.1454545454545454,10,12,0.3,0.3333333333333333,10,10,1,5,0,1,0,0,10,10,0.119047619047619,0.1408450704225352,42,36,0,0,2,0,6,14,0,0,0,0,0,0,0.84,0.72,0.0,0.0,175,118,38,15,51,44,44,30,42,29,0,0,2.083333333333333,1.6619718309859155,0.4523809523809524,0.2112676056338028,0.6071428571428571,0.6197183098591549,0.5238095238095238,0.4225352112676056,0.5,0.4084507042253521,0.0,0.0,155,-2.117031687667041,-1.1265142468437523,1
dav1deuS,84,71,84,71,65,39,56,55,0.7738095238095238,0.5492957746478874,0.6666666666666666,0.7746478873239436,1.1607142857142858,0.7090909090909091,0.3333333333333333,0.2253521126760563,9188.0,5865.0,6705.0,4573.0,7827.0,7710.0,109.38095238095238,82.6056338028169,93.17857142857144,108.59154929577464,16.202380952380953,-25.985915492957748,163.0,507.0,1.9404761904761905,7.140845070422535,79.82142857142857,64.40845070422536,63,48,75.0,67.6056338028169,1.3232142857142857,0.8601408450704225,1.1981033333333333,0.8295085070422535,17,14,0.2023809523809523,0.1971830985915492,0,0,0.0,0.0,10,11,11,17,0.1538461538461538,0.282051282051282,0.1964285714285714,0.3090909090909091,0.25,0.3943661971830985,8,4,8,19,0.123076923076923,0.1025641025641025,0.1428571428571428,0.3454545454545454,16,23,0.5,0.1739130434782608,18,9,4,4,0,2,0,0,18,9,0.2142857142857142,0.1267605633802817,45,27,4,0,3,4,13,8,0,0,0,0,0,0,0.6923076923076923,0.6923076923076923,0.0615384615384615,0.0,164,104,38,21,33,16,45,27,48,40,0,0,1.9523809523809523,1.4647887323943662,0.4523809523809524,0.2957746478873239,0.3928571428571428,0.2253521126760563,0.5357142857142857,0.380281690140845,0.5714285714285714,0.5633802816901409,0.0,0.0,155,-1.7576376556514703,-1.75437225453166,1
dav1g,61,59,61,59,36,40,42,46,0.5901639344262295,0.6779661016949152,0.6885245901639344,0.7796610169491526,0.8571428571428571,0.8695652173913043,0.3114754098360656,0.2203389830508474,5227.0,5864.0,4374.0,4416.0,5855.0,6058.0,85.68852459016394,99.38983050847456,95.98360655737704,102.67796610169492,-10.295081967213116,-3.288135593220339,361.0,319.0,5.918032786885246,5.406779661016949,71.70491803278688,74.84745762711864,50,39,81.9672131147541,66.10169491525424,0.984590163934426,1.0910169491525423,1.0449136393442622,0.9675197288135592,19,8,0.3114754098360656,0.135593220338983,1,0,0.0163934426229508,0.0,8,20,13,9,0.2222222222222222,0.5,0.3095238095238095,0.1956521739130435,0.3442622950819672,0.4915254237288136,9,9,3,6,0.25,0.225,0.0714285714285714,0.1304347826086956,12,15,0.75,0.6,11,6,0,3,0,0,0,0,11,6,0.180327868852459,0.1016949152542373,20,31,0,0,5,1,9,8,0,0,0,0,0,0,0.5555555555555556,0.775,0.0,0.0,125,100,31,16,31,29,34,30,29,25,0,0,2.0491803278688523,1.694915254237288,0.5081967213114754,0.2711864406779661,0.5081967213114754,0.4915254237288136,0.5573770491803278,0.5084745762711864,0.4754098360655737,0.423728813559322,0.0,0.0,120,-3.8510081162250454,-1.086483438521647,1
donk,166,154,166,154,118,135,104,118,0.7108433734939759,0.8766233766233766,0.6265060240963856,0.7662337662337663,1.1346153846153846,1.1440677966101696,0.3734939759036144,0.2337662337662337,16812.0,18239.0,12896.0,14464.0,14665.0,16051.0,101.27710843373494,118.43506493506491,88.3433734939759,104.22727272727272,12.933734939759036,14.207792207792208,668.0,603.0,4.024096385542169,3.915584415584416,77.6867469879518,93.92207792207792,126,116,75.90361445783132,75.32467532467533,1.2027710843373496,1.5499350649350647,1.1680900722891563,1.2737543376623377,39,34,0.2349397590361445,0.2207792207792207,2,0,0.0120481927710843,0.0,27,35,28,30,0.2288135593220339,0.2592592592592592,0.2692307692307692,0.2542372881355932,0.3313253012048193,0.422077922077922,27,32,12,25,0.2288135593220339,0.237037037037037,0.1153846153846153,0.211864406779661,39,57,0.6923076923076923,0.5614035087719298,29,35,4,11,2,3,0,0,29,35,0.1746987951807229,0.2272727272727272,99,112,3,1,1,0,13,18,0,0,0,0,1,4,0.8389830508474576,0.8296296296296296,0.0254237288135593,0.0074074074074074,364,272,117,46,73,69,99,72,73,84,2,1,2.1927710843373496,1.7662337662337662,0.7048192771084337,0.2987012987012987,0.4397590361445783,0.448051948051948,0.5963855421686747,0.4675324675324675,0.4397590361445783,0.5454545454545454,0.0120481927710843,0.0064935064935064,320,13.561935631074634,-3.4841307119808183,0
drop,84,71,84,71,52,37,62,58,0.6190476190476191,0.5211267605633803,0.7380952380952381,0.8169014084507042,0.8387096774193549,0.6379310344827587,0.2619047619047619,0.1830985915492957,7307.0,5945.0,6017.0,4561.0,8737.0,8393.0,86.98809523809524,83.73239436619718,104.01190476190476,118.2112676056338,-17.023809523809526,-34.478873239436616,516.0,187.0,6.142857142857143,2.6338028169014085,71.63095238095238,64.2394366197183,57,50,67.85714285714286,70.4225352112676,1.008571428571429,0.863943661971831,0.9514783809523812,0.7882020845070423,20,23,0.238095238095238,0.323943661971831,3,5,0.0357142857142857,0.0704225352112676,18,14,12,15,0.3461538461538461,0.3783783783783784,0.1935483870967742,0.2586206896551724,0.3571428571428571,0.4084507042253521,10,4,14,8,0.1923076923076923,0.1081081081081081,0.2258064516129032,0.1379310344827586,24,12,0.4166666666666667,0.3333333333333333,11,10,1,0,0,0,0,0,11,10,0.1309523809523809,0.1408450704225352,38,28,0,0,3,1,11,8,0,0,0,0,0,0,0.7307692307692307,0.7567567567567568,0.0,0.0,214,191,62,17,58,61,60,78,34,35,0,0,2.5476190476190474,2.6901408450704225,0.7380952380952381,0.2394366197183098,0.6904761904761905,0.8591549295774648,0.7142857142857143,1.0985915492957747,0.4047619047619047,0.4929577464788732,0.0,0.0,155,-2.4542287090025434,-2.610772354525097,1
