player_name,rounds_played_ct,rounds_played_t,awpy_rounds_ct,awpy_rounds_t,kills_ct,kills_t,deaths_ct,deaths_t,kpr_ct,kpr_t,dpr_ct,dpr_t,kdr_ct,kdr_t,survival_rate_ct,survival_rate_t,damage_ct,damage_t,awpy_damage_ct,awpy_damage_t,damage_taken_ct,damage_taken_t,damage_per_round_ct,damage_per_round_t,damage_taken_per_round_ct,damage_taken_per_round_t,damage_diff_per_round_ct,damage_diff_per_round_t,util_damage_ct,util_damage_t,util_damage_per_round_ct,util_damage_per_round_t,adr_ct,adr_t,kast_rounds_ct,kast_rounds_t,kast_ct,kast_t,impact_ct,impact_t,rating_ct,rating_t,assists_ct,assists_t,assists_per_round_ct,assists_per_round_t,flash_assists_ct,flash_assists_t,flash_assists_per_round_ct,flash_assists_per_round_t,trade_kills_ct,trade_kills_t,traded_deaths_ct,traded_deaths_t,trade_kill_rate_ct,trade_kill_rate_t,death_traded_rate_ct,death_traded_rate_t,trade_participation_ct,trade_participation_t,opening_kills_ct,opening_kills_t,opening_deaths_ct,opening_deaths_t,opening_kill_rate_ct,opening_kill_rate_t,opening_death_rate_ct,opening_death_rate_t,opening_duel_attempts_ct,opening_duel_attempts_t,opening_duel_success_ct,opening_duel_success_t,rounds_with_2k_ct,rounds_with_2k_t,rounds_with_3k_ct,rounds_with_3k_t,rounds_with_4k_ct,rounds_with_4k_t,rounds_with_5k_ct,rounds_with_5k_t,multi_kill_rounds_ct,multi_kill_rounds_t,multi_kill_rate_ct,multi_kill_rate_t,rifle_kills_ct,rifle_kills_t,awp_kills_ct,awp_kills_t,smg_kills_ct,smg_kills_t,pistol_kills_ct,pistol_kills_t,shotgun_kills_ct,shotgun_kills_t,scout_kills_ct,scout_kills_t,util_kills_ct,util_kills_t,rifle_kill_share_ct,rifle_kill_share_t,awp_kill_share_ct,awp_kill_share_t,grenades_thrown_ct,grenades_thrown_t,he_grenades_thrown_ct,he_grenades_thrown_t,flashbangs_thrown_ct,flashbangs_thrown_t,smokes_thrown_ct,smokes_thrown_t,fire_nades_thrown_ct,fire_nades_thrown_t,decoys_thrown_ct,decoys_thrown_t,grenades_per_round_ct,grenades_per_round_t,he_grenades_per_round_ct,he_grenades_per_round_t,flashbangs_per_round_ct,flashbangs_per_round_t,smokes_per_round_ct,smokes_per_round_t,fire_nades_per_round_ct,fire_nades_per_round_t,decoys_per_round_ct,decoys_per_round_t,rounds_played_total,pc1,pc2,cluster
dukefissura,62,76,62,76,38,36,47,60,0.6129032258064516,0.4736842105263157,0.7580645161290323,0.7894736842105263,0.8085106382978723,0.6,0.2419354838709677,0.2105263157894736,5093.0,5447.0,4260.0,4124.0,6516.0,7927.0,82.14516129032258,71.67105263157895,105.09677419354838,104.30263157894736,-22.951612903225808,-32.63157894736842,359.0,173.0,5.790322580645161,2.276315789473684,68.70967741935483,54.26315789473684,40,45,64.51612903225806,59.21052631578947,0.9898387096774192,0.708421052631579,0.8603655483870968,0.6569874736842106,12,13,0.1935483870967742,0.1710526315789473,1,4,0.0161290322580645,0.0526315789473684,10,7,9,13,0.2631578947368421,0.1944444444444444,0.1914893617021276,0.2166666666666666,0.3064516129032258,0.2631578947368421,4,6,4,12,0.1052631578947368,0.1666666666666666,0.0851063829787234,0.2,8,18,0.5,0.3333333333333333,8,10,1,3,0,0,0,0,8,10,0.1290322580645161,0.131578947368421,22,33,1,0,6,0,9,2,0,0,0,0,0,0,0.5789473684210527,0.9166666666666666,0.0263157894736842,0.0,113,174,26,13,25,56,34,66,28,39,0,0,1.8225806451612905,2.289473684210526,0.4193548387096774,0.1710526315789473,0.4032258064516129,0.7368421052631579,0.5483870967741935,0.868421052631579,0.4516129032258064,0.5131578947368421,0.0,0.0,138,-5.843178637403614,-1.5257224891415873,1
dumau,54,58,54,58,42,39,30,41,0.7777777777777778,0.6724137931034483,0.5555555555555556,0.7068965517241379,1.4,0.951219512195122,0.4444444444444444,0.293103448275862,6182.0,5400.0,4958.0,4254.0,4083.0,6345.0,114.48148148148148,93.10344827586206,75.61111111111111,109.39655172413794,38.87037037037037,-16.29310344827586,663.0,169.0,12.27777777777778,2.913793103448276,91.8148148148148,73.34482758620689,44,36,81.48148148148148,62.06896551724138,1.3788888888888888,1.0874137931034482,1.357639111111111,0.9692000689655176,17,9,0.3148148148148148,0.1551724137931034,3,2,0.0555555555555555,0.0344827586206896,6,17,6,3,0.1428571428571428,0.4358974358974359,0.2,0.073170731707317,0.2222222222222222,0.3448275862068966,8,4,5,5,0.1904761904761904,0.1025641025641025,0.1666666666666666,0.1219512195121951,13,9,0.6153846153846154,0.4444444444444444,10,11,3,2,0,2,0,0,10,11,0.1851851851851851,0.1896551724137931,33,36,0,0,4,0,4,3,0,0,0,0,0,0,0.7857142857142857,0.9230769230769232,0.0,0.0,183,147,46,18,54,51,43,41,40,37,0,0,3.388888888888889,2.534482758620689,0.8518518518518519,0.3103448275862069,1.0,0.8793103448275862,0.7962962962962963,0.7068965517241379,0.7407407407407407,0.6379310344827587,0.0,0.0,112,-1.7683648693721987,-0.6963401727149553,1
esenthial,61,64,61,64,32,38,38,44,0.5245901639344263,0.59375,0.6229508196721312,0.6875,0.8421052631578947,0.8636363636363636,0.3770491803278688,0.3125,4110.0,5102.0,3391.0,4049.0,4710.0,6653.0,67.37704918032787,79.71875,77.21311475409836,103.953125,-9.836065573770492,-24.234375,300.0,216.0,4.918032786885246,3.375,55.59016393442623,63.265625,46,40,75.40983606557377,62.5,0.6844262295081968,0.98484375,0.8063360655737705,0.8896846250000001,8,14,0.1311475409836065,0.21875,0,2,0.0,0.03125,13,12,12,9,0.40625,0.3157894736842105,0.3157894736842105,0.2045454545454545,0.4098360655737705,0.328125,6,3,4,8,0.1875,0.0789473684210526,0.1052631578947368,0.1818181818181818,10,11,0.6,0.2727272727272727,7,11,2,2,0,0,0,0,7,11,0.1147540983606557,0.171875,21,30,0,0,5,3,5,4,0,0,0,0,0,1,0.65625,0.7894736842105263,0.0,0.0,120,99,30,23,11,13,35,33,44,30,0,0,1.9672131147540983,1.546875,0.4918032786885246,0.359375,0.180327868852459,0.203125,0.5737704918032787,0.515625,0.7213114754098361,0.46875,0.0,0.0,125,-5.292741446396398,-2.055053833021607,1
flameZ,176,155,176,155,152,88,101,126,0.8636363636363636,0.567741935483871,0.5738636363636364,0.8129032258064516,1.504950495049505,0.6984126984126984,0.4261363636363636,0.1870967741935484,19612.0,11356.0,15466.0,8992.0,14687.0,17108.0,111.4318181818182,73.26451612903226,83.44886363636364,110.3741935483871,27.982954545454547,-37.10967741935484,649.0,374.0,3.6875,2.412903225806452,87.875,58.01290322580645,150,115,85.22727272727273,74.19354838709677,1.5393181818181818,0.901483870967742,1.43150525,0.8545222967741934,46,28,0.2613636363636363,0.1806451612903225,4,5,0.0227272727272727,0.032258064516129,23,31,33,47,0.1513157894736842,0.3522727272727273,0.3267326732673267,0.373015873015873,0.3181818181818182,0.5032258064516129,32,13,9,20,0.2105263157894736,0.1477272727272727,0.0891089108910891,0.1587301587301587,41,33,0.7804878048780488,0.3939393939393939,38,22,15,3,2,0,0,0,38,22,0.2159090909090909,0.1419354838709677,112,48,0,1,22,19,15,18,0,0,0,0,1,0,0.7368421052631579,0.5454545454545454,0.0,0.0113636363636363,502,354,90,16,138,163,140,84,134,91,0,0,2.852272727272727,2.2838709677419358,0.5113636363636364,0.1032258064516129,0.7840909090909091,1.0516129032258064,0.7954545454545454,0.5419354838709678,0.7613636363636364,0.5870967741935483,0.0,0.0,331,12.966342757856571,-3.483154048097974,0
frontales,62,76,62,76,35,44,43,51,0.5645161290322581,0.5789473684210527,0.6935483870967742,0.6710526315789473,0.813953488372093,0.8627450980392157,0.3064516129032258,0.3289473684210526,5466.0,6164.0,4208.0,4244.0,5688.0,7484.0,88.16129032258064,81.10526315789474,91.74193548387096,98.47368421052632,-3.5806451612903225,-17.36842105263158,121.0,179.0,1.9516129032258065,2.3552631578947367,67.87096774193549,55.8421052631579,42,52,67.74193548387096,68.42105263157895,0.8737096774193549,0.9060526315789472,0.9107729677419356,0.9020801578947368,12,15,0.1935483870967742,0.1973684210526315,6,9,0.0967741935483871,0.1184210526315789,5,10,6,12,0.1428571428571428,0.2272727272727272,0.1395348837209302,0.2352941176470588,0.1774193548387097,0.2894736842105263,11,6,6,1,0.3142857142857143,0.1363636363636363,0.1395348837209302,0.0196078431372549,17,7,0.6470588235294118,0.8571428571428571,8,10,1,0,0,0,0,0,8,10,0.1290322580645161,0.131578947368421,10,7,15,27,0,1,9,8,0,0,1,0,0,0,0.2857142857142857,0.1590909090909091,0.4285714285714285,0.6136363636363636,131,204,21,2,60,88,34,70,16,43,0,1,2.1129032258064515,2.6842105263157894,0.3387096774193548,0.0263157894736842,0.967741935483871,1.1578947368421053,0.5483870967741935,0.9210526315789472,0.2580645161290322,0.5657894736842105,0.0,0.0131578947368421,138,-4.100924480675152,6.436267761256688,1
iM,117,129,117,129,91,95,78,89,0.7777777777777778,0.7364341085271318,0.6666666666666666,0.689922480620155,1.1666666666666667,1.0674157303370786,0.3333333333333333,0.3100775193798449,12328.0,12784.0,10050.0,9667.0,10784.0,12862.0,105.36752136752136,99.10077519379846,92.17094017094016,99.70542635658914,13.196581196581196,-0.6046511627906976,359.0,336.0,3.068376068376069,2.604651162790698,85.8974358974359,74.93798449612403,94,91,80.34188034188034,70.54263565891473,1.354358974358974,1.249302325581395,1.2466368547008546,1.084338387596899,30,23,0.2564102564102564,0.1782945736434108,6,5,0.0512820512820512,0.0387596899224806,16,19,26,27,0.1758241758241758,0.2,0.3333333333333333,0.3033707865168539,0.358974358974359,0.3565891472868217,20,14,5,21,0.2197802197802197,0.1473684210526315,0.0641025641025641,0.2359550561797752,25,35,0.8,0.4,26,28,4,7,0,0,0,0,26,28,0.2222222222222222,0.2170542635658914,78,81,0,0,2,0,11,12,0,0,0,0,0,0,0.8571428571428571,0.8526315789473684,0.0,0.0,224,212,50,32,54,66,81,56,39,58,0,0,1.9145299145299144,1.6434108527131783,0.4273504273504273,0.2480620155038759,0.4615384615384615,0.5116279069767442,0.6923076923076923,0.4341085271317829,0.3333333333333333,0.4496124031007752,0.0,0.0,246,6.039792439415318,-0.824970753851509,0
kAlash,62,76,62,76,39,27,46,54,0.6290322580645161,0.3552631578947368,0.7419354838709677,0.7105263157894737,0.8478260869565217,0.5,0.2580645161290322,0.2894736842105263,5949.0,4044.0,4727.0,3398.0,6772.0,7555.0,95.9516129032258,53.21052631578947,109.2258064516129,99.40789473684212,-13.274193548387096,-46.19736842105263,257.0,405.0,4.145161290322581,5.328947368421052,76.24193548387096,44.71052631578947,40,49,64.51612903225806,64.47368421052632,1.0038709677419353,0.4019736842105262,0.9049714193548388,0.60711,9,10,0.1451612903225806,0.131578947368421,1,0,0.0161290322580645,0.0,7,8,10,17,0.1794871794871795,0.2962962962962963,0.217391304347826,0.3148148148148148,0.2741935483870967,0.3289473684210526,7,2,10,6,0.1794871794871795,0.074074074074074,0.217391304347826,0.1111111111111111,17,8,0.4117647058823529,0.25,11,7,2,1,0,0,0,0,11,7,0.1774193548387097,0.0921052631578947,24,13,5,1,1,4,9,7,0,0,0,0,0,1,0.6153846153846154,0.4814814814814814,0.1282051282051282,0.037037037037037,125,118,18,19,32,19,33,36,42,44,0,0,2.0161290322580645,1.5526315789473684,0.2903225806451613,0.25,0.5161290322580645,0.25,0.532258064516129,0.4736842105263157,0.6774193548387096,0.5789473684210527,0.0,0.0,138,-6.013750586435747,-0.948831325028541,1
kauez,84,71,84,71,49,47,60,53,0.5833333333333334,0.6619718309859155,0.7142857142857143,0.7464788732394366,0.8166666666666667,0.8867924528301887,0.2857142857142857,0.2535211267605634,6743.0,6825.0,5543.0,5394.0,8822.0,7517.0,80.27380952380952,96.12676056338027,105.02380952380952,105.87323943661973,-24.75,-9.746478873239436,155.0,341.0,1.8452380952380956,4.802816901408451,65.98809523809524,75.97183098591549,61,44,72.61904761904762,61.971830985915496,0.9025,1.10056338028169,0.9428860952380952,0.955173352112676,14,17,0.1666666666666666,0.2394366197183098,1,1,0.0119047619047619,0.0140845070422535,6,15,16,12,0.1224489795918367,0.3191489361702128,0.2666666666666666,0.2264150943396226,0.2619047619047619,0.380281690140845,7,10,14,8,0.1428571428571428,0.2127659574468085,0.2333333333333333,0.1509433962264151,21,18,0.3333333333333333,0.5555555555555556,11,10,1,3,0,1,0,0,11,10,0.1309523809523809,0.1408450704225352,31,40,0,0,12,3,6,4,0,0,0,0,0,0,0.6326530612244898,0.851063829787234,0.0,0.0,172,102,30,19,54,15,43,35,45,33,0,0,2.0476190476190474,1.4366197183098592,0.3571428571428571,0.2676056338028169,0.6428571428571429,0.2112676056338028,0.5119047619047619,0.4929577464788732,0.5357142857142857,0.4647887323943662,0.0,0.0,155,-2.8106414626835434,-1.7551215985895094,1
kensizor,60,64,60,64,37,37,49,50,0.6166666666666667,0.578125,0.8166666666666667,0.78125,0.7551020408163265,0.74,0.1833333333333333,0.21875,5639.0,5323.0,4370.0,4003.0,6873.0,6735.0,93.98333333333332,83.171875,114.55,105.234375,-20.566666666666663,-22.0625,345.0,195.0,5.75,3.046875,72.83333333333333,62.546875,43,42,70.0,65.625,1.0841666666666667,0.90671875,0.956556,0.8442627500000001,19,13,0.3166666666666666,0.203125,3,1,0.05,0.015625,7,9,15,14,0.1891891891891892,0.2432432432432432,0.3061224489795918,0.28,0.3666666666666666,0.359375,8,9,6,15,0.2162162162162162,0.2432432432432432,0.1224489795918367,0.3,14,24,0.5714285714285714,0.375,8,9,0,2,0,0,0,0,8,9,0.1333333333333333,0.140625,24,29,0,0,1,0,11,8,0,0,0,0,0,0,0.6486486486486487,0.7837837837837838,0.0,0.0,90,80,30,18,14,19,27,23,18,20,1,0,1.5,1.25,0.5,0.28125,0.2333333333333333,0.296875,0.45,0.359375,0.3,0.3125,0.0166666666666666,0.0,124,-5.130030090015219,-1.6624648120440104,1
kyousuke,104,125,104,125,83,66,74,105,0.7980769230769231,0.528,0.7115384615384616,0.84,1.1216216216216215,0.6285714285714286,0.2884615384615384,0.16,11131.0,10039.0,8771.0,8053.0,9920.0,14766.0,107.02884615384616,80.312,95.3846153846154,118.128,11.64423076923077,-37.816,666.0,459.0,6.403846153846154,3.672,84.33653846153847,64.424,78,87,75.0,69.6,1.3989423076923078,0.8154399999999999,1.2082973846153846,0.8024879679999999,27,30,0.2596153846153846,0.24,3,2,0.0288461538461538,0.016,25,24,21,34,0.3012048192771084,0.3636363636363636,0.2837837837837837,0.3238095238095238,0.4423076923076923,0.464,7,9,5,22,0.0843373493975903,0.1363636363636363,0.0675675675675675,0.2095238095238095,12,31,0.5833333333333334,0.2903225806451613,22,11,6,2,1,0,0,0,22,11,0.2115384615384615,0.088,65,52,1,0,3,0,12,14,0,0,0,0,2,0,0.7831325301204819,0.7878787878787878,0.0120481927710843,0.0,179,187,60,31,26,53,51,53,42,50,0,0,1.7211538461538465,1.496,0.5769230769230769,0.248,0.25,0.424,0.4903846153846153,0.424,0.4038461538461538,0.4,0.0,0.0,229,2.3404056747552398,-3.343429422840157,0
kyxsan,104,125,104,125,57,72,60,86,0.5480769230769231,0.576,0.5769230769230769,0.688,0.95,0.8372093023255814,0.4230769230769231,0.312,8064.0,10849.0,6513.0,8673.0,8229.0,12260.0,77.53846153846153,86.792,79.125,98.08,-1.5865384615384617,-11.288,449.0,648.0,4.3173076923076925,5.184,62.625,69.384,75,81,72.11538461538461,64.8,0.7388461538461537,0.89752,0.9117360384615384,0.906866944,19,24,0.1826923076923076,0.192,1,3,0.0096153846153846,0.024,11,22,20,21,0.1929824561403508,0.3055555555555556,0.3333333333333333,0.2441860465116279,0.2980769230769231,0.344,10,5,9,15,0.175438596491228,0.0694444444444444,0.15,0.1744186046511628,19,20,0.5263157894736842,0.25,10,16,5,8,0,1,0,0,10,16,0.0961538461538461,0.128,45,48,0,0,5,8,6,14,0,0,0,0,1,2,0.7894736842105263,0.6666666666666666,0.0,0.0,283,398,39,27,69,127,107,160,68,82,0,2,2.7211538461538463,3.184,0.375,0.216,0.6634615384615384,1.016,1.0288461538461535,1.28,0.6538461538461539,0.656,0.0,0.016,229,3.0091719879654844,-3.387915387194712,0
latto,54,58,54,58,33,26,34,42,0.6111111111111112,0.4482758620689655,0.6296296296296297,0.7241379310344828,0.9705882352941176,0.6190476190476191,0.3703703703703703,0.2758620689655172,5543.0,4227.0,4453.0,3320.0,4601.0,5884.0,102.64814814814817,72.87931034482759,85.20370370370371,101.44827586206895,17.444444444444443,-28.56896551724138,755.0,168.0,13.98148148148148,2.896551724137931,82.46296296296296,57.241379310344826,43,40,79.62962962962963,68.96551724137932,1.0161111111111112,0.6317241379310343,1.1153011851851853,0.7576622068965516,16,12,0.2962962962962963,0.2068965517241379,4,1,0.074074074074074,0.0172413793103448,9,11,4,11,0.2727272727272727,0.4230769230769231,0.1176470588235294,0.2619047619047619,0.2407407407407407,0.3793103448275862,7,2,5,7,0.2121212121212121,0.0769230769230769,0.1470588235294117,0.1666666666666666,12,9,0.5833333333333334,0.2222222222222222,8,3,1,0,0,0,0,0,8,3,0.1481481481481481,0.0517241379310344,21,17,0,0,1,1,9,8,0,0,0,0,1,0,0.6363636363636364,0.6538461538461539,0.0,0.0,129,125,39,15,29,36,30,37,31,37,0,0,2.388888888888889,2.155172413793104,0.7222222222222222,0.2586206896551724,0.5370370370370371,0.6206896551724138,0.5555555555555556,0.6379310344827587,0.5740740740740741,0.6379310344827587,0.0,0.0,112,-5.019770366078999,-0.9925142000555912,1
m0NESY,104,125,104,125,98,100,57,84,0.9423076923076924,0.8,0.5480769230769231,0.672,1.719298245614035,1.1904761904761905,0.4519230769230769,0.328,14864.0,15282.0,10736.0,9914.0,8471.0,12131.0,142.92307692307693,122.256,81.45192307692308,97.048,61.47115384615385,25.208,529.0,296.0,5.086538461538462,2.368,103.23076923076924,79.312,86,97,82.6923076923077,77.6,1.6940384615384614,1.38136,1.5338115,1.229968192,24,26,0.2307692307692307,0.208,5,9,0.048076923076923,0.072,13,30,17,23,0.1326530612244898,0.3,0.2982456140350877,0.2738095238095238,0.2884615384615384,0.424,26,22,5,8,0.2653061224489796,0.22,0.087719298245614,0.0952380952380952,31,30,0.8387096774193549,0.7333333333333333,30,27,5,7,1,0,0,0,30,27,0.2884615384615384,0.216,20,43,61,39,0,0,13,17,0,0,2,0,1,0,0.2040816326530612,0.43,0.6224489795918368,0.39,175,267,42,18,45,125,46,69,42,54,0,1,1.6826923076923077,2.136,0.4038461538461538,0.144,0.4326923076923077,1.0,0.4423076923076923,0.552,0.4038461538461538,0.432,0.0,0.008,229,8.311927056653419,8.868988805148739,2
magixx,166,154,166,154,107,89,88,105,0.6445783132530121,0.577922077922078,0.5301204819277109,0.6818181818181818,1.2159090909090908,0.8476190476190476,0.4698795180722891,0.3181818181818182,15472.0,12376.0,12743.0,9830.0,13104.0,16092.0,93.20481927710844,80.36363636363636,78.93975903614458,104.49350649350647,14.265060240963855,-24.12987012987013,1900.0,490.0,11.44578313253012,3.1818181818181817,76.76506024096386,63.83116883116883,128,115,77.10843373493977,74.67532467532467,1.088734939759036,0.930064935064935,1.1415599759036146,0.9634114025974024,42,40,0.253012048192771,0.2597402597402597,4,14,0.0240963855421686,0.0909090909090909,16,25,20,32,0.1495327102803738,0.2808988764044944,0.2272727272727272,0.3047619047619048,0.216867469879518,0.3701298701298701,15,9,5,14,0.1401869158878504,0.1011235955056179,0.0568181818181818,0.1333333333333333,20,23,0.75,0.391304347826087,21,20,9,3,0,1,0,0,21,20,0.1265060240963855,0.1298701298701298,70,56,1,2,13,11,18,19,0,0,0,0,4,1,0.6542056074766355,0.6292134831460674,0.0093457943925233,0.0224719101123595,440,538,119,36,78,191,129,208,114,103,0,0,2.6506024096385543,3.493506493506493,0.7168674698795181,0.2337662337662337,0.4698795180722891,1.2402597402597402,0.7771084337349398,1.3506493506493509,0.6867469879518072,0.6688311688311688,0.0,0.0,320,10.684321308576106,-3.0206365567710383,0
makazze,117,129,117,129,95,95,70,98,0.811965811965812,0.7364341085271318,0.5982905982905983,0.7596899224806202,1.3571428571428572,0.9693877551020408,0.4017094017094017,0.2403100775193798,12739.0,13083.0,9848.0,10281.0,10790.0,14530.0,108.88034188034187,101.4186046511628,92.22222222222224,112.63565891472868,16.65811965811966,-11.217054263565892,625.0,471.0,5.3418803418803416,3.651162790697674,84.17094017094017,79.69767441860465,89,98,76.06837606837607,75.96899224806202,1.451880341880342,1.2432558139534886,1.3024612307692307,1.1171622945736437,33,26,0.282051282051282,0.2015503875968992,1,2,0.0085470085470085,0.0155038759689922,17,27,18,33,0.1789473684210526,0.2842105263157894,0.2571428571428571,0.336734693877551,0.2991452991452991,0.4651162790697674,17,19,10,26,0.1789473684210526,0.2,0.1428571428571428,0.2653061224489796,27,45,0.6296296296296297,0.4222222222222222,25,20,8,6,4,1,0,0,25,20,0.2136752136752136,0.1550387596899224,66,75,1,0,7,4,18,13,0,0,1,0,1,0,0.6947368421052632,0.7894736842105263,0.0105263157894736,0.0,267,267,83,59,67,69,59,69,57,70,1,0,2.282051282051282,2.069767441860465,0.7094017094017094,0.4573643410852713,0.5726495726495726,0.5348837209302325,0.5042735042735043,0.5348837209302325,0.4871794871794871,0.5426356589147286,0.0085470085470085,0.0,246,8.095583479736348,-2.57421383270239,0
malbsMd,42,44,42,44,36,19,32,38,0.8571428571428571,0.4318181818181818,0.7619047619047619,0.8636363636363636,1.125,0.5,0.238095238095238,0.1363636363636363,4608.0,3102.0,3524.0,2639.0,3977.0,4809.0,109.71428571428572,70.5,94.6904761904762,109.29545454545456,15.023809523809524,-38.79545454545455,157.0,177.0,3.738095238095238,4.0227272727272725,83.9047619047619,59.97727272727273,29,27,69.04761904761905,61.36363636363637,1.4757142857142855,0.6325,1.1830632380952375,0.6711903636363635,6,7,0.1428571428571428,0.1590909090909091,0,0,0.0,0.0,6,2,7,11,0.1666666666666666,0.1052631578947368,0.21875,0.2894736842105263,0.3095238095238095,0.2954545454545454,6,7,1,9,0.1666666666666666,0.3684210526315789,0.03125,0.2368421052631578,7,16,0.8571428571428571,0.4375,8,4,3,0,0,0,0,0,8,4,0.1904761904761904,0.0909090909090909,24,16,0,0,3,0,8,2,0,0,0,0,0,0,0.6666666666666666,0.8421052631578947,0.0,0.0,87,64,21,4,16,20,25,20,24,20,1,0,2.071428571428572,1.4545454545454546,0.5,0.0909090909090909,0.3809523809523809,0.4545454545454545,0.5952380952380952,0.4545454545454545,0.5714285714285714,0.4545454545454545,0.0238095238095238,0.0,86,-7.3362580212494874,-0.657967309757962,1
mezii,176,155,176,155,110,89,98,105,0.625,0.5741935483870968,0.5568181818181818,0.6774193548387096,1.1224489795918366,0.8476190476190476,0.4431818181818182,0.3225806451612903,15025.0,12251.0,12357.0,9122.0,13611.0,15462.0,85.36931818181819,79.03870967741935,77.33522727272727,99.7548387096774,8.034090909090908,-20.716129032258063,1335.0,717.0,7.585227272727272,4.625806451612903,70.21022727272727,58.851612903225806,146,111,82.95454545454545,71.61290322580645,1.038181818181818,0.8916129032258063,1.1629067272727271,0.9264860645161288,49,29,0.2784090909090909,0.1870967741935484,4,4,0.0227272727272727,0.0258064516129032,20,24,28,24,0.1818181818181818,0.2696629213483146,0.2857142857142857,0.2285714285714285,0.2727272727272727,0.3096774193548387,11,8,8,16,0.1,0.0898876404494382,0.0816326530612244,0.1523809523809524,19,24,0.5789473684210527,0.3333333333333333,23,20,5,4,0,0,0,0,23,20,0.1306818181818181,0.1290322580645161,80,68,0,0,5,1,20,16,0,0,1,2,2,0,0.7272727272727273,0.7640449438202247,0.0,0.0,407,395,93,22,93,136,103,139,118,98,0,0,2.3125,2.548387096774193,0.5284090909090909,0.1419354838709677,0.5284090909090909,0.8774193548387097,0.5852272727272727,0.896774193548387,0.6704545454545454,0.632258064516129,0.0,0.0,331,8.519194486251248,-2.7050484000403165,0
misutaaa,63,55,63,55,37,38,52,43,0.5873015873015873,0.6909090909090909,0.8253968253968254,0.7818181818181819,0.7115384615384616,0.8837209302325582,0.1746031746031746,0.2181818181818181,5509.0,4691.0,4806.0,3527.0,7550.0,5862.0,87.44444444444444,85.2909090909091,119.84126984126983,106.58181818181818,-32.3968253968254,-21.29090909090909,337.0,262.0,5.349206349206349,4.763636363636364,76.28571428571429,64.12727272727273,39,45,61.90476190476191,81.81818181818181,0.9076190476190475,1.1605454545454543,0.8294650158730159,1.0795650181818182,10,11,0.1587301587301587,0.2,0,2,0.0,0.0363636363636363,7,14,8,18,0.1891891891891892,0.3684210526315789,0.1538461538461538,0.4186046511627907,0.238095238095238,0.5818181818181818,6,5,7,4,0.1621621621621621,0.131578947368421,0.1346153846153846,0.0930232558139534,13,9,0.4615384615384615,0.5555555555555556,8,8,3,2,0,0,0,0,8,8,0.1269841269841269,0.1454545454545454,25,28,0,0,4,0,7,8,0,0,0,0,1,1,0.6756756756756757,0.7368421052631579,0.0,0.0,123,82,32,17,23,25,34,16,34,24,0,0,1.9523809523809523,1.490909090909091,0.5079365079365079,0.3090909090909091,0.365079365079365,0.4545454545454545,0.5396825396825397,0.2909090909090909,0.5396825396825397,0.4363636363636363,0.0,0.0,118,-4.998100866993278,-1.5909208497126037,1
mizu,62,76,62,76,52,54,41,50,0.8387096774193549,0.7105263157894737,0.6612903225806451,0.6578947368421053,1.2682926829268293,1.08,0.3387096774193548,0.3421052631578947,6929.0,7461.0,5680.0,6019.0,5948.0,7116.0,111.75806451612904,98.17105263157896,95.93548387096774,93.63157894736842,15.82258064516129,4.539473684210527,211.0,362.0,3.403225806451613,4.7631578947368425,91.61290322580643,79.19736842105263,45,50,72.58064516129032,65.78947368421052,1.4712903225806448,1.1973684210526316,1.2676949032258067,1.0809684210526316,14,17,0.2258064516129032,0.2236842105263158,1,1,0.0161290322580645,0.0131578947368421,13,16,11,9,0.25,0.2962962962962963,0.2682926829268293,0.18,0.3870967741935484,0.3289473684210526,6,8,7,6,0.1153846153846153,0.1481481481481481,0.1707317073170731,0.12,13,14,0.4615384615384615,0.5714285714285714,13,14,3,9,3,0,0,0,13,14,0.2096774193548387,0.1842105263157894,37,37,0,3,2,0,13,11,0,0,0,0,0,2,0.7115384615384616,0.6851851851851852,0.0,0.0555555555555555,130,131,36,14,24,50,33,35,37,32,0,0,2.096774193548387,1.7236842105263157,0.5806451612903226,0.1842105263157894,0.3870967741935484,0.6578947368421053,0.532258064516129,0.4605263157894737,0.5967741935483871,0.4210526315789473,0.0,0.0,138,-0.6021543716252468,1.3084769834069219,1
molodoy,120,112,120,112,83,66,65,81,0.6916666666666667,0.5892857142857143,0.5416666666666666,0.7232142857142857,1.2769230769230768,0.8148148148148148,0.4583333333333333,0.2767857142857143,13346.0,10251.0,7847.0,7565.0,10359.0,11379.0,111.21666666666668,91.52678571428572,86.325,101.59821428571428,24.891666666666666,-10.071428571428571,364.0,432.0,3.033333333333333,3.857142857142857,65.39166666666667,67.54464285714286,92,75,76.66666666666667,66.96428571428571,1.1507499999999995,0.9498214285714284,1.1603012333333331,0.9207521071428572,25,24,0.2083333333333333,0.2142857142857142,5,6,0.0416666666666666,0.0535714285714285,13,16,8,26,0.1566265060240964,0.2424242424242424,0.123076923076923,0.3209876543209876,0.175,0.375,16,9,9,10,0.1927710843373494,0.1363636363636363,0.1384615384615384,0.1234567901234567,25,19,0.64,0.4736842105263157,17,17,4,3,1,1,1,0,17,17,0.1416666666666666,0.1517857142857142,13,16,49,31,1,5,19,11,0,0,1,1,0,1,0.1566265060240964,0.2424242424242424,0.5903614457831325,0.4696969696969697,187,206,45,9,44,95,53,56,45,46,0,0,1.5583333333333331,1.8392857142857144,0.375,0.0803571428571428,0.3666666666666666,0.8482142857142857,0.4416666666666666,0.5,0.375,0.4107142857142857,0.0,0.0,232,2.3549759640084016,6.156778225845901,2
mopoz,61,59,61,59,48,27,39,46,0.7868852459016393,0.4576271186440678,0.639344262295082,0.7796610169491526,1.2307692307692308,0.5869565217391305,0.360655737704918,0.2203389830508474,6645.0,3985.0,5010.0,3171.0,5017.0,6083.0,108.9344262295082,67.54237288135593,82.24590163934427,103.10169491525424,26.688524590163933,-35.559322033898304,352.0,323.0,5.770491803278689,5.47457627118644,82.1311475409836,53.74576271186441,45,40,73.77049180327869,67.79661016949153,1.3624590163934427,0.6566101694915255,1.225083475409836,0.7424936949152543,14,9,0.2295081967213114,0.1525423728813559,0,1,0.0,0.0169491525423728,11,8,8,11,0.2291666666666666,0.2962962962962963,0.2051282051282051,0.2391304347826087,0.3114754098360656,0.3220338983050847,4,6,5,7,0.0833333333333333,0.2222222222222222,0.1282051282051282,0.1521739130434782,9,13,0.4444444444444444,0.4615384615384615,10,6,5,0,2,0,0,0,10,6,0.1639344262295081,0.1016949152542373,26,21,5,0,7,2,6,4,0,0,0,0,1,0,0.5416666666666666,0.7777777777777778,0.1041666666666666,0.0,164,143,39,22,34,43,47,37,44,41,0,0,2.6885245901639343,2.4237288135593222,0.639344262295082,0.3728813559322034,0.5573770491803278,0.7288135593220338,0.7704918032786885,0.6271186440677966,0.7213114754098361,0.6949152542372882,0.0,0.0,120,-3.9722654487973585,-1.5915534563436777,1
